2AK	2AK	5CK	5EK	2CK	2CK	6DK	5EK	2EK	2EK	5EK	5EK	4EK	4EK	7EK	9EK	4EK	7EK	8EK	10EK
2	2	5BK	5DK	2BK	2CK	5CK	5EK	2DK	2EK	5EK	5EK	4EK	4EK	7EK	9EK	4EK	7EK	8EK	10EK
2	2	5AK	5CK	2AK	2BK	5CK	5DK	2CK	2DK	5DK	5EK	4EK	4EK	7EK	9EK	4EK	7EK	8EK	10EK
2	2	5AK	5CK	2AK	2BK	5CK	5DK	2CK	2DK	5DK	5EK	4DK	4EK	7EK	9EK	4EK	7EK	8EK	10EK
2	2	5AK	5CK	2AK	2BK	5CK	5CK	2CK	2CK	5DK	5DK	4DK	4DK	7DK	9EK	4DK	7EK	8EK	10EK
2	2	5AK	5BK	2AK	2AK	5BK	5CK	2CK	2CK	5CK	5DK	4DK	4DK	7DK	9EK	4DK	7EK	8EK	10EK
2	2	5	5BK	2	2AK	5BK	5CK	2CK	2CK	5CK	5DK	4CK	4DK	7DK	9DK	4DK	7DK	8EK	10EK
2	2	5	5BK	2	2AK	5BK	5CK	2BK	2CK	5CK	5DK	4CK	4DK	7DK	9DK	4DK	7DK	8EK	10EK
2	2	5	5BK	2	2AK	5BK	5CK	2BK	2CK	5CK	5DK	4CK	4DK	7DK	9DK	4CK	7DK	8EK	9EK
2	2	5	5AK	2	2AK	5AK	5CK	2BK	2CK	5CK	5CK	4CK	4CK	7CK	8DK	4CK	7DK	8EK	9DK
2	2	5	5AK	2	2AK	5AK	5BK	2BK	2BK	5CK	5CK	4CK	4CK	7CK	8DK	4CK	7DK	8EK	9DK
2	2	5	5AK	2	2	5AK	5BK	2BK	2BK	5CK	5CK	4CK	4CK	7CK	8DK	4CK	6CK	7DK	9DK
2	2	5	5AK	2	2	5AK	5BK	2AK	2BK	5CK	5CK	4CK	4CK	6CK	8CK	4CK	6CK	7DK	9DK
2	2	5	5AK	2	2	5AK	5BK	2AK	2BK	5BK	5CK	4CK	4CK	6CK	8CK	4CK	6CK	7DK	9DK
